DateTimeExt,DateTimeFormatExt,pH,Temp,ODO,,,min,max
7/16/2014 14:45,0.61,6.14,13.31111111,8.81,,pH,5.97,6.15
7/16/2014 15:00,0.63,6.15,13.32222222,8.82,,Temp,12.86111111,13.42222222
7/16/2014 15:15,0.64,6.15,13.24444444,8.86,,ODO,7.66,8.89
7/16/2014 15:30,0.65,6.15,13.23333333,8.85,,,,
7/16/2014 15:45,0.66,6.15,13.31111111,8.85,,,,
7/16/2014 16:00,0.67,6.15,13.34444444,8.87,,,,
7/16/2014 16:15,0.68,6.15,13.30555556,8.85,,,,
7/16/2014 16:30,0.69,6.15,13.26111111,8.84,,,,
7/16/2014 16:45,0.7,6.15,13.18888889,8.86,,,,
7/16/2014 17:00,0.71,6.14,13.15555556,8.84,,,,
7/16/2014 17:15,0.72,6.13,13.17222222,8.8,,,,
7/16/2014 17:30,0.73,6.12,13.16111111,8.74,,,,
7/16/2014 17:45,0.74,6.1,13.09444444,8.64,,,,
7/16/2014 18:00,0.75,6.05,13.10555556,8.38,,,,
7/16/2014 18:15,0.76,6.05,13.1,8.36,,,,
7/16/2014 18:30,0.77,6.03,13.1,8.23,,,,
7/16/2014 18:45,0.78,6.03,13.12777778,8.16,,,,
7/16/2014 19:00,0.79,6.07,13.10555556,8.48,,,,
7/16/2014 19:15,0.8,6.03,13.08333333,8.19,,,,
7/16/2014 19:30,0.81,6.04,13.06111111,8.25,,,,
7/16/2014 19:45,0.82,6.01,13.05555556,8.06,,,,
7/16/2014 20:00,0.83,5.99,13.05,7.91,,,,
7/16/2014 20:15,0.84,5.97,13.03333333,7.66,,,,
7/16/2014 20:30,0.85,5.97,13.01111111,7.71,,,,
7/16/2014 20:45,0.86,5.97,13.00555556,7.78,,,,
7/16/2014 21:00,0.87,6,12.98333333,8.09,,,,
7/16/2014 21:15,0.89,6.02,12.97777778,8.28,,,,
7/16/2014 21:30,0.9,6.04,12.96666667,8.41,,,,
7/16/2014 21:45,0.91,6.02,12.97222222,8.27,,,,
7/16/2014 22:00,0.92,5.99,12.96666667,7.9,,,,
7/16/2014 22:15,0.93,6.03,12.95555556,8.37,,,,
7/16/2014 22:30,0.94,6.02,12.95555556,8.22,,,,
7/16/2014 22:45,0.95,6.06,12.94444444,8.5,,,,
7/16/2014 23:00,0.96,6.03,12.94444444,8.23,,,,
7/16/2014 23:15,0.97,6.07,12.93333333,8.57,,,,
7/16/2014 23:30,0.98,6.1,12.92777778,8.72,,,,
7/16/2014 23:45,0.99,6.08,12.92777778,8.57,,,,
7/17/2014 0:00,1,6.1,12.92777778,8.65,,,,
7/17/2014 0:15,1.01,6.1,12.93333333,8.68,,,,
7/17/2014 0:30,1.02,6.08,12.94444444,8.62,,,,
7/17/2014 0:45,1.03,6.03,12.94444444,8.12,,,,
7/17/2014 1:00,1.04,6.05,12.94444444,8.42,,,,
7/17/2014 1:15,1.05,6.02,12.95,8.14,,,,
7/17/2014 1:30,1.06,6.03,12.93888889,8.28,,,,
7/17/2014 1:45,1.07,6.05,12.93888889,8.45,,,,
7/17/2014 2:00,1.08,6,12.93888889,8.02,,,,
7/17/2014 2:15,1.09,6.03,12.94444444,8.3,,,,
7/17/2014 2:30,1.1,6.08,12.93333333,8.66,,,,
7/17/2014 2:45,1.11,6.01,12.94444444,8.09,,,,
7/17/2014 3:00,1.13,6.03,12.94444444,8.23,,,,
7/17/2014 3:15,1.14,6.03,12.94444444,8.31,,,,
7/17/2014 3:30,1.15,6.01,12.94444444,8.08,,,,
7/17/2014 3:45,1.16,5.99,12.94444444,7.87,,,,
7/17/2014 4:00,1.17,6.06,12.93888889,8.52,,,,
7/17/2014 4:15,1.18,6.01,12.94444444,8.09,,,,
7/17/2014 4:30,1.19,6.03,12.92777778,8.35,,,,
7/17/2014 4:45,1.2,6.04,12.92222222,8.42,,,,
7/17/2014 5:00,1.21,6.09,12.90555556,8.66,,,,
7/17/2014 5:15,1.22,6.11,12.88888889,8.68,,,,
7/17/2014 5:30,1.23,6.12,12.88888889,8.74,,,,
7/17/2014 5:45,1.24,6.13,12.88888889,8.79,,,,
7/17/2014 6:00,1.25,6.14,12.88333333,8.8,,,,
7/17/2014 6:15,1.26,6.13,12.86666667,8.75,,,,
7/17/2014 6:30,1.27,6.14,12.86111111,8.8,,,,
7/17/2014 6:45,1.28,6.15,12.86111111,8.83,,,,
7/17/2014 7:00,1.29,6.13,12.87777778,8.78,,,,
7/17/2014 7:15,1.3,6.14,12.9,8.82,,,,
7/17/2014 7:30,1.31,6.12,12.91111111,8.77,,,,
7/17/2014 7:45,1.32,6.11,12.93333333,8.76,,,,
7/17/2014 8:00,1.33,6.1,12.96111111,8.74,,,,
7/17/2014 8:15,1.34,6.05,12.97777778,8.26,,,,
7/17/2014 8:30,1.35,6.09,13.00555556,8.65,,,,
7/17/2014 8:45,1.36,6.12,13.02777778,8.81,,,,
7/17/2014 9:00,1.38,6.07,13.05,8.42,,,,
7/17/2014 9:15,1.39,6.07,13.06111111,8.4,,,,
7/17/2014 9:30,1.4,6.07,13.07777778,8.5,,,,
7/17/2014 9:45,1.41,6.07,13.1,8.47,,,,
7/17/2014 10:00,1.42,6.07,13.13888889,8.45,,,,
7/17/2014 10:15,1.43,6.06,13.13888889,8.27,,,,
7/17/2014 10:30,1.44,6.11,13.15,8.73,,,,
7/17/2014 10:45,1.45,6.11,13.17222222,8.69,,,,
7/17/2014 11:00,1.46,6.14,13.17777778,8.89,,,,
7/17/2014 11:15,1.47,6.12,13.18333333,8.78,,,,
7/17/2014 11:30,1.48,6.12,13.16666667,8.76,,,,
7/17/2014 11:45,1.49,6.1,13.16111111,8.68,,,,
7/17/2014 12:00,1.5,6.02,13.16666667,8.05,,,,
7/17/2014 12:15,1.51,6.06,13.27222222,8.44,,,,
7/17/2014 12:30,1.52,6.09,13.28333333,8.68,,,,
7/17/2014 12:45,1.53,6.07,13.18888889,8.44,,,,
7/17/2014 13:00,1.54,6.07,13.25555556,8.6,,,,
7/17/2014 13:15,1.55,6.1,13.22777778,8.7,,,,
7/17/2014 13:30,1.56,6.09,13.42222222,8.6,,,,
7/17/2014 13:45,1.57,6.09,13.18888889,8.62,,,,
7/17/2014 14:00,1.58,6.06,13.22222222,8.44,,,,
7/17/2014 14:15,1.59,6.06,13.20555556,8.44,,,,
7/17/2014 14:30,1.6,6.13,13.23333333,8.81,,,,
7/17/2014 14:45,1.61,6.06,13.18333333,8.39,,,,
7/17/2014 15:00,1.62,6.05,13.16111111,8.27,,,,
7/17/2014 15:15,1.64,6.02,13.16111111,8.06,,,,
7/17/2014 15:30,1.65,6.07,13.18888889,8.48,,,,
7/17/2014 15:45,1.66,6.09,13.22777778,8.63,,,,
7/17/2014 16:00,1.67,6.13,13.32222222,8.82,,,,
7/17/2014 16:15,1.68,6.12,13.22777778,8.72,,,,
7/17/2014 16:30,1.69,6.12,13.25,8.82,,,,
7/17/2014 16:45,1.7,6.05,13.15555556,8.28,,,,
7/17/2014 17:00,1.71,6.08,13.18888889,8.57,,,,
7/17/2014 17:15,1.72,6.07,13.18333333,8.47,,,,
7/17/2014 17:30,1.73,6.03,13.12222222,8.15,,,,
7/17/2014 17:45,1.74,6.04,13.15,8.27,,,,
7/17/2014 18:00,1.75,6.05,13.14444444,8.34,,,,
7/17/2014 18:15,1.76,6.03,13.13333333,8.19,,,,
7/17/2014 18:30,1.77,6.01,13.1,8.04,,,,
7/17/2014 18:45,1.78,6,13.10555556,7.99,,,,
